,Symptom,Disease
0,"depressive or psychotic symptoms ,abnormal involuntary movements ,headache ,problems with movement ",hydrocephalus
1,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ,problems with movement ,seizures ",hydrocephalus
2,"abnormal involuntary movements ,vomiting ,headache ,seizures ",hydrocephalus
3,"depressive or psychotic symptoms ,abnormal involuntary movements ,vomiting ",hydrocephalus
4,"abnormal involuntary movements ,lack of growth ,vomiting ",hydrocephalus
5,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ,headache ,seizures ",hydrocephalus
6,"abnormal involuntary movements ,vomiting ,headache ,problems with movement ,seizures ",hydrocephalus
7,"depressive or psychotic symptoms ,abnormal involuntary movements ,vomiting ,headache ",hydrocephalus
8,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ,vomiting ,problems with movement ,seizures ",hydrocephalus
9,"depressive or psychotic symptoms ,abnormal involuntary movements ,seizures ",hydrocephalus
10,"abnormal involuntary movements ,lack of growth ,vomiting ",hydrocephalus
11,"abnormal involuntary movements ,headache ,problems with movement ,seizures ",hydrocephalus
12,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ,headache ,seizures ",hydrocephalus
13,"depressive or psychotic symptoms ,abnormal involuntary movements ,vomiting ,problems with movement ",hydrocephalus
14,"abnormal involuntary movements ,lack of growth ,vomiting ,headache ,problems with movement ",hydrocephalus
15,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ,vomiting ,headache ,seizures ",hydrocephalus
16,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ,vomiting ,headache ,problems with movement ,seizures ",hydrocephalus
17,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ",hydrocephalus
18,"depressive or psychotic symptoms ,abnormal involuntary movements ,problems with movement ,seizures ",hydrocephalus
19,"depressive or psychotic symptoms ,lack of growth ,headache ,problems with movement ",hydrocephalus
20,"vomiting ,headache ,problems with movement ",hydrocephalus
21,"abnormal involuntary movements ,lack of growth ,vomiting ,seizures ",hydrocephalus
22,"abnormal involuntary movements ,vomiting ,headache ",hydrocephalus
23,"depressive or psychotic symptoms ,abnormal involuntary movements ,lack of growth ,vomiting ,seizures ",hydrocephalus
